,Exact counterpart ,(),1317,ŧayyuŧ,1318,21336,49039
,Exact counterpart ,(),1318,anz’ā,1319,21731,47935
,Exact counterpart ,(),1319,ađfəř,1320,22126,47824
,Exact counterpart ,(),1320,ažris,1321,22521,48082
,Exact counterpart ,(),1321,žməđ,1322,576706,49253
,Exact counterpart ,(),1322,žās,1323,576706,49240
,Super-counterpart ,(),1323,řħař,1324,22916,48655
,Super-counterpart ,(),1324,ŧiməssi,1325,23311,49086
,Exact counterpart ,(),1325,aħəddiq,1326,23706,47870
,Exact counterpart ,(),1326,ddəxxan,1327,24101,48160
,Exact counterpart ,(),1327,ššyađ’,1328,564461,48861
,Exact counterpart ,(),1328,iɣɣəđ,1329,24496,48330
,Exact counterpart ,(),1329,ŧiažətt,1330,24891,49073
,Exact counterpart ,(),1330,ssħā’q,1331,25286,48833
,Exact counterpart ,(),1331,ssšməđ’,1332,25286,48852
,Exact counterpart ,(),1332,ħā’q,1333,25681,48285
,Exact counterpart ,(),1333,šməđ’,1334,25681,48775
,Exact counterpart ,(),1334,ssiɣ,1335,26076,48840
,Exact counterpart ,(),1335,ssəxsi,1336,26471,48823
,Exact counterpart ,(),1336,ššʕəř,1337,26866,48863
,Exact counterpart ,(),1337,z’alamit’,1338,26866,49229
,Exact counterpart ,(),1338,ašəħřuf,1339,27261,47996
,Exact counterpart ,(),1339,řəfħəm,1340,27656,48607
,Exact counterpart ,(),1340,řfaxā,1341,27656,48642
,Exact counterpart ,(),1341,ƀnađəm,1342,28051,48135
,Super-counterpart ,(),1342,āyaz,1343,28446,48044
,Exact counterpart ,(),1343,aŧarras,1344,28446,48023
,Super-counterpart ,(),1344,ŧamɣā’ŧ,1345,28841,48977
,Super-counterpart ,(),1345,ŧamət’t’uŧ,1346,28841,48975
,"Exact counterpart ,(Words such as ‘’boy” and “girl” tend to be taboo words ,(probably in order to prevent jinnees from interfering with the children). These often have expressive sound formations, such as the substitution or addition of a phoneme by ħ. Often such word have Arabic roots ,(e.g. in other Riffian dialects aħāmuš ‘boy’, which contains the Arabic root ħrm ‘be forbidden’, often used in conotations of bastard children. It is difficult to establish an Arabic basis for aħənžia; one could think of Moroccan Arabic xənzir ‘pig’ with the well-attested expressive sound substitutions of a back consonant by ħ and of z by ž. This is however far from certain.)",1346,aħənžia,1347,30026,47871
,Exact counterpart ,(),1347,aħr’am,1348,30026,47875
,Sub-counterpart ,(the original meaning is ‘guest’),1348,aniyƀu,1349,30026,47932
,Super-counterpart ,(see the comment on LWT 78 ‘boy’),1349,aħənžia,1350,30421,47871
,Super-counterpart ,(),1350,aħr’am,1351,30421,47875
,Para-counterpart ,(),1351,aʕəzri,1352,30421,48104
,Exact counterpart ,(see LWT 78 ‘boy’),1352,ŧaħənžiaŧ,1353,30816,48960
,Exact counterpart ,(),1353,ŧaħr’ant,1354,30816,48963
,Sub-counterpart ,(the original meaning is ‘guest’),1354,ŧaniyƀuŧ,1355,30816,48988
,Super-counterpart ,(see comments on LWT 78 ‘boy’),1355,ŧaħənžiaŧ,1356,31211,48960
,Super-counterpart ,(),1356,ŧaħr’ant,1357,31211,48963
,Para-counterpart ,(),1357,ŧaʕzāšŧ,1358,31211,49060
,Sub-counterpart ,(see comments on LWT 78 ‘boy’),1358,aħənžia,1359,31606,47871
,Exact counterpart ,(),1359,řƀəz’z’,1360,31606,48596
,Exact counterpart ,(),1360,řwašun,1361,31606,48704
,Exact counterpart ,(),1361,aħđ’iđ’,1362,32001,47869
,Exact counterpart ,(),1362,asiymi,1363,32001,48009
,Super-counterpart ,(),1363,āyaz,1364,32396,48044
,Super-counterpart ,(),1364,ŧamɣā’ŧ,1365,32791,48977
,Exact counterpart ,(),1365,mřəš,1366,33186,48487
,Super-counterpart ,(),1366,urā,1367,33581,49164
,Exact counterpart ,(),1367,uřuf,1368,33976,49165
,Exact counterpart ,(),1368,t’t’alaq,1369,33976,48883
,Exact counterpart ,(),1369,ƀaƀa,1370,34371,48115
,Exact counterpart ,(),1370,yəmma,1371,34766,49221
,Exact counterpart ,(),1371,lwaliđin,1372,35161,48432
,Exact counterpart ,(),1372,mmi,1373,36346,48477
,Exact counterpart ,(),1373,yəǧǧi,1374,36741,49215
,Super-counterpart ,(see LWT 78 “boy”.),1374,aħənžia,1375,37531,47871
,Exact counterpart ,(),1375,uma,1376,37926,49160
,Exact counterpart ,(),1376,uma aməqqr’an,1377,38321,49161
,Super-counterpart ,(),1377,ʕzizi,1378,38321,49306
,Exact counterpart ,(),1378,uma aməz’z’yan,1379,38716,49162
,Exact counterpart ,(),1379,učma,1380,39111,48987
,Exact counterpart ,(),1380,učma ŧaməqqr’ant,1381,39506,49154
,Exact counterpart ,(),1381,učma ŧaməz’z’yant,1382,39901,49155
,Exact counterpart ,(),1382,awmaŧən,1383,40296,48031
,Exact counterpart ,(),1383,ašniw,1384,40691,48012
,Exact counterpart ,(),1384,žəddi,1385,41086,49246
,Exact counterpart ,(),1385,awəssā,1386,41481,48028
,Exact counterpart ,(),1386,ħənna,1387,41876,48300
,Exact counterpart ,(),1387,ŧawəssāŧ,1388,42271,49024
,Super-counterpart ,(),1388,řəžđuđ,1389,565646,48638
,Super-counterpart ,(),1389,ayyaw,1390,42666,48057
,Super-counterpart ,(),1390,ŧayyawŧ,1391,43061,49038
,Super-counterpart ,(),1391,ayyawən,1392,566041,48058
,Exact counterpart ,(),1392,xaři,1393,43851,49196
,Exact counterpart ,(),1393,ʕzizi,1394,44246,49306
,Exact counterpart ,(),1394,xači,1395,45036,49195
,Exact counterpart ,(),1395,ʕənti,1396,45431,49294
,Sub-counterpart ,(),1396,mmis n uma,1397,45826,48479
,Para-counterpart ,(),1397,ayyaw,1398,45826,48057
,Sub-counterpart ,(),1398,yəǧǧi-s n uma,1399,46221,49216
,Para-counterpart ,(),1399,ŧayyawŧ,1400,46221,49038
,Sub-counterpart ,(),1400,mmis n xaři,1401,46616,48481
,Para-counterpart ,(),1401,ŧayyawŧ,1402,46616,49038
,Sub-counterpart ,(),1402,mmis n ʕzizi,1403,46616,48482
,Sub-counterpart ,(),1403,mmis n xači,1404,46616,48480
,Sub-counterpart ,(),1404,yəǧǧis n xači,1405,46616,49218
,Sub-counterpart ,(),1405,yəǧǧis n ʕzizi,1406,46616,49220
,Para-counterpart ,(),1406,ayyaw,1407,46616,48057
,Sub-counterpart ,(),1407,yəǧǧis n xaři,1408,46616,49219
,Super-counterpart ,(),1408,řəžđuđ,1409,47011,48638
,Super-counterpart ,(),1409,ŧā’wa,1410,47406,48923
,Super-counterpart ,(),1410,ađ’əggwař,1411,47801,47814
,Super-counterpart ,(),1411,amɣā,1412,48196,47912
,Super-counterpart ,(),1412,ŧađ’əggwač,1413,48591,48934
,Super-counterpart ,(),1413,lalla,1414,48986,48395
,"Super-counterpart ,(regular plural of LWT 2, 61)",1414,iđ’əwřan,1415,566831,48320
,Super-counterpart ,(),1415,ađ’əggwař,1416,49381,47814
,Super-counterpart ,(),1416,ađ’əggwař,1417,49776,47814
,Super-counterpart ,(),1417,ŧasřiŧ,1418,50171,48444
,Super-counterpart ,(),1418,ŧasřiŧ,1419,50566,48444
,Para-counterpart ,(),1419,ađ’əggwař,1420,567621,47814
,Sub-counterpart ,(),1420,ařwəs,1421,567621,47983
,Para-counterpart ,(),1421,ŧađ’əggwač,1422,567621,48934
,Sub-counterpart ,(),1422,ŧanut’,1423,567621,48989
,Sub-counterpart ,(),1423,ŧařwəsŧ,1424,567621,49007
,Sub-counterpart ,(),1424,asřif,1425,567621,48016
,Sub-counterpart ,(),1425,ŧasřifŧ,1426,567621,49018
,Super-counterpart ,(),1426,ŧašna,1427,51356,49016
,Exact counterpart ,(),1427,āƀiƀ,1428,51751,47798
,Exact counterpart ,(),1428,ŧāƀifŧ,1429,52146,48925
,Exact counterpart ,(),1429,ayužiř,1430,52541,48056
,Exact counterpart ,(),1430,tažžač,1431,52936,48900
,Exact counterpart ,(),1431,ažžař,1432,53331,48088
,Super-counterpart ,(),1432,familya,1433,53726,48202
,Super-counterpart ,(),1433,familya,1434,54121,48202
,Exact counterpart ,(),1434,nəšš,1435,54516,48508
,Sub-counterpart ,(),1435,šəkk,1436,54911,48759
,Sub-counterpart ,(),1436,šəmm ,(1),1437,54911,48762
,Exact counterpart ,(),1437,nətta,1438,568016,44965
,Exact counterpart ,(),1438,nəttaŧ,1439,568411,45066
,Exact counterpart ,(),1439,nəššin,1440,55701,48509
,Sub-counterpart ,(),1440,kənniw,1441,56886,48381
,Sub-counterpart ,(),1441,kənnint,1442,56886,48380
,Sub-counterpart ,(),1442,nihni,1443,57281,48519
,Sub-counterpart ,(),1443,nihənti,1444,57281,48518
,Exact counterpart ,(),1444,lħayawan,1445,57676,48409
,Exact counterpart ,(),1445,awŧəm,1446,58071,48033
,Exact counterpart ,(),1446,ŧawŧənt,1447,58466,49026
,Exact counterpart ,(),1447,řmař,1448,58861,48671
,Exact counterpart ,(aniči goes back to a metathesised form of ařinti),1448,"aniči, ařinti",1449,59651,47931
,Exact counterpart ,(),1449,řkuri,1450,60046,48666
,Exact counterpart ,(archaic word),1450,anwař,1451,60046,47934
,Super-counterpart ,(),1451,afunas,1452,60836,47839
,Sub-counterpart ,(),1452,ayənduz,1453,60836,48049
,Exact counterpart ,(),1453,t’ur’u,1454,60836,48897
,Sub-counterpart ,(),1454,ayənduz,1455,61231,48049
,Exact counterpart ,(),1455,ŧafunasŧ,1456,61626,48942
,Exact counterpart ,(),1456,aʕəžmi,1457,62021,48103
,Exact counterpart ,(),1457,iħuřiyən,1458,62416,48332
,Exact counterpart ,(),1458,išarri,1459,62811,48351
,Exact counterpart ,(),1459,aħuři,1460,62811,47877
,Exact counterpart ,(),1460,ŧixsi,1461,63206,49105
,Exact counterpart ,(),1461,izmā,1462,63601,48369
,Super-counterpart ,(),1462,iřəf,1463,63996,48346
,Exact counterpart ,(),1463,ŧiřəfŧ,1464,64391,49092
,Exact counterpart ,(),1464,iřəf,1465,64786,48346
,Exact counterpart ,(),1465,ŧɣat’t’,1466,65181,49070
,Sub-counterpart ,(),1466,aʕəŧrus,1467,65181,48102
,Exact counterpart ,(),1467,amyan,1468,65576,47917
,Exact counterpart ,(),1468,iɣəyđ,1469,65971,48329
,Exact counterpart ,(),1469,yis,1470,66366,49222
,Super-counterpart ,(),1470,akiđā,1471,66366,47881
,Super-counterpart ,(),1471,akiđā’,1472,66761,47882
,Exact counterpart ,(),1472,ŧakiđāŧ,1473,67156,48967
,Exact counterpart ,(),1473,řʕawđa,1474,67156,48713
,Exact counterpart ,(),1474,afā’xan,1475,67551,47831
,Exact counterpart ,(),1475,ažʕuđ,1476,67551,48092
,Exact counterpart ,(),1476,aɣyuř,1477,67946,47863
,Exact counterpart ,(),1477,asāđun,1478,68341,47989
,Exact counterpart ,(),1478,yaz’iđ’,1479,69131,49213
,Super-counterpart ,(),1479,ŧyaz’it’,1480,69526,49144
,Super-counterpart ,(),1480,ŧyaz’it’,1481,69921,49144
,Exact counterpart ,(),1481,aƀākiw,1482,70316,47788
,Exact counterpart ,(),1482,ŧyaz’it’ n waman,1483,70711,49145
,Exact counterpart ,(),1483,ŧpaƀut,1484,70711,49123
,Exact counterpart ,(),1484,řʕušš,1485,71106,48716
,Exact counterpart ,(),1485,ažđ’iđ’,1486,71501,48068
,Exact counterpart ,(),1486,ɣaƀyut’a,1487,71896,48259
,Para-counterpart ,(The exact type of bird of prey is not clear.),1487,fāšu,1488,72686,48208
,Exact counterpart ,(),1488,ažiđā,1489,72686,48077
,Para-counterpart ,(),1489,ŧmadda,1490,72686,49117
,Super-counterpart ,(),1490,řƀaz,1491,73081,48594
,Exact counterpart ,(),1491,asiwan,1492,73081,48008
,Exact counterpart ,(),1492,řwəđ’wađ’,1493,73871,48706
,Exact counterpart ,(),1493,ƀaƀaɣayyu,1494,74266,48116
,Exact counterpart ,(),1494,ƀaɣəř,1495,74661,48118
,Exact counterpart ,(),1495,ađƀia,1496,75056,47820
,Exact counterpart ,(),1496,muka,1497,75451,48491
,Exact counterpart ,(),1497,ayđi,1498,75846,48046
,"Exact counterpart ,(The word has undergone expressive substitution of g by q, cf. elsewhere agzin.)",1498,aqzin,1499,75846,47955
,Sub-counterpart ,(),1499,ahəggā,1500,75846,47865
,Exact counterpart ,(),1500,aqninni,1501,76241,47949
,Exact counterpart ,(),1501,muš’š’,1502,76636,48495
,Sub-counterpart ,(),1502,aɣāđa,1503,77426,47848
,Sub-counterpart ,(),1503,t’uppa,1504,77426,48896
,Exact counterpart ,(),1504,asřəm,1505,77821,48015
,Super-counterpart ,(),1505,aqšua,1506,78611,47951
,Super-counterpart ,(),1506,aʕƀan,1507,78611,48094
,Super-counterpart ,(),1507,iməžžāžā,1508,79006,48338
,Exact counterpart ,(),1508,ažɣuř,1509,79401,48076
,Exact counterpart ,(),1509,řqiřš,1510,79796,48698
,Exact counterpart ,(),1510,ddənfiř,1511,37136,48158
,Exact counterpart ,(),1511,ƀayana,1512,80191,48125
,Exact counterpart ,(),1512,ŧazřənt,1513,80981,49053
,Sub-counterpart ,(),1513,uššən,1514,81376,49166
,Exact counterpart ,(),1514,ayrađ,1515,81771,48055
,Exact counterpart ,(),1515,ddubb,1516,82166,48166
,Exact counterpart ,(),1516,išʕəƀ,1517,82561,48359
,Exact counterpart ,(),1517,řqāđ,1518,83351,48688
,Exact counterpart ,(),1518,lfil,1519,83746,48404
,Exact counterpart ,(),1519,ařɣəm,1520,84141,47961
,Exact counterpart ,(),1520,aƀəʕʕuš,1521,84536,47797
,Exact counterpart ,(),1521,ŧiššəšŧ,1522,84931,49101
,Exact counterpart ,(),1522,infā,1523,554586,48342
,Exact counterpart ,(),1523,iwət’t’đ’ən,1524,85326,48362
,Exact counterpart ,(),1524,šuađu,1525,85721,48867
,Exact counterpart ,(),1525,ŧamšət’t’ n yiɣəss,1526,86116,48982
,Exact counterpart ,(),1526,ŧɣāđənt,1527,86511,49068
,Exact counterpart ,(),1527,sr’aqəzzit,1528,86906,48782
,Exact counterpart ,(),1528,ŧikəđ’fət’,1529,87301,49084
,Sub-counterpart ,(),1529,nnməř,1530,87301,48532
,Exact counterpart ,(),1530,qundʕa,1531,87696,48583
,Sub-counterpart ,(),1531,ƀunif,1532,87696,48140
,Sub-counterpart ,(),1532,arrŧiřa,1533,87696,47981
,Exact counterpart ,(),1533,axmā’,1534,88091,48041
,Exact counterpart ,(),1534,ŧizizwa,1535,88486,49113
,Sub-counterpart ,(),1535,ŧaɣr’as’ŧ,1536,89276,48953
,Exact counterpart ,(),1536,iaz’z’a,1537,89671,48317
,Exact counterpart ,(),1537,izi,1538,90066,48367
,Exact counterpart ,(),1538,ŧiziŧ,1539,90461,49112
,Exact counterpart ,(),1539,nnamus,1540,90856,48522
,Exact counterpart ,(),1540,ɣamba,1541,557746,48261
,Exact counterpart ,(),1541,ŧikəđ’fət’ ŧaruməšŧ,1542,558141,49085
,Exact counterpart ,(),1542,ađan n tmuaŧ,1543,91251,47819
,Exact counterpart ,(),1543,fiɣā’,1544,91646,48221
,Sub-counterpart ,(),1544,ŧařəfsa,1545,91646,49005
,Sub-counterpart ,(),1545,ƀusəkka,1546,91646,48144
,Exact counterpart ,(),1546,ayāz’iz’,1547,547476,48045
,Exact counterpart ,(),1547,ŧižāšřəšŧ,1548,547871,49110
,Exact counterpart ,(),1548,kangaru,1549,559326,48371
,Exact counterpart ,(),1549,ŧaŧa,1550,562091,49022
,Para-counterpart ,(),1550,afāt’t’u,1551,92436,47833
,Exact counterpart ,(),1551,ŧaħžižat,1552,92436,48966
,Exact counterpart ,(),1552,ŧmua’ɣi,1553,92831,49121
,Sub-counterpart ,(),1554,bua’xs,1555,92831,48114
,Sub-counterpart ,(),1555,ƀuššəř,1556,93226,48145
,Sub-counterpart ,(),1556,aɣřař,1557,93226,47859
,Exact counterpart ,(),1557,ŧqā’qr’a,1558,93621,49124
,Sub-counterpart ,(),1558,aħāmšā,1559,94016,47868
,Sub-counterpart ,(),1559,ŧazəřmumməšŧ,1560,94016,49049
,Exact counterpart ,(),1560,ttimsaħ,1561,94411,48914
,Exact counterpart ,(),1561,išfā,1562,94806,48353
,Exact counterpart ,(),1562,arriməŧ,1563,95201,47979
,Exact counterpart ,(),1563,ddat,1564,95201,48154
,Exact counterpart ,(),1564,ŧiřməšŧ,1565,95596,49094
,Super-counterpart ,(),1567,açsum,1568,95991,47805
,Exact counterpart ,(),1568,ašəwwaf,1569,96386,48005
,Exact counterpart ,(),1569,z’ət’t’u,1570,96386,49232
,"Exact counterpart ,(Expressive formation on the basis of Pan-Berber tmart ‘’beard’,)",1570,aʕəšmia,1571,96781,48099
,Exact counterpart ,(),1571,ŧmāŧ,1572,96781,49118
,Super-counterpart ,(),1572,ššʕā,1573,97176,48862
,Exact counterpart ,(),1573,izaggwən,1574,97571,48365
,Sub-counterpart ,(),1574,ŧaqšuaŧ,1575,97966,49000
,Exact counterpart ,(),1575,iđammən,1576,98361,48321
,Super-counterpart ,(),1576,az’wā,1577,98756,48066
,Exact counterpart ,(),1577,iɣəss,1578,99151,48328
,Exact counterpart ,(),1578,ŧaɣəzđisŧ,1579,99546,48949
,Exact counterpart ,(),1579,išš,1580,99941,48356
,Exact counterpart ,(),1580,ŧanəwwāŧ,1581,100336,48958
,Exact counterpart ,(),1581,ŧaz’ənt’it’,1582,100336,49042
,Exact counterpart ,(),1582,akənnas,1583,100336,47880
,Exact counterpart ,(Expressive formation on the basis of Pan-Berber arur,(i) ‘back’),1583,aʕrua,1584,100731,48106
,Super-counterpart ,(),1584,ssənsřəŧ,1585,101126,48815
,Exact counterpart ,(),1585,azəǧǧif,1586,101521,48070
,Exact counterpart ,(),1586,aqəyyua,1587,101521,47947
,Exact counterpart ,(),1587,ŧaqəšqašŧ,1588,102311,48996
,Exact counterpart ,(),1588,aǧǧi,1589,102706,47844
,Exact counterpart ,(),1589,aməřɣiɣ,1590,102706,47900
,Exact counterpart ,(),1590,řmuxx,1591,102706,48684
,Exact counterpart ,(),1591,uđəm,1592,103101,49156
,Exact counterpart ,(),1592,aɣəmbuƀ,1593,103101,42722
,Sub-counterpart ,(),1593,aɣənzua,1594,103101,47853
,Exact counterpart ,(),1594,s’s’ifəŧ,1595,103101,48733
,Exact counterpart ,(),1595,ŧanyiaŧ,1596,103496,48992
,"Exact counterpart ,(originally a compound, but no more analysable as such in the language.)",1596,aɣəsmia,1597,103891,47854
,Exact counterpart ,(),1597,agəmmiz,1598,104286,47842
,Exact counterpart ,(),1598,ŧaɣəsmiaŧ,1599,104681,48948
,Super-counterpart ,(),1599,ŧit’t’,1600,105076,49103
,Exact counterpart ,(),1600,ŧimmi,1601,105471,49087
,Exact counterpart ,(),1601,aʕrua n tit’t’,1602,105866,48107
,Exact counterpart ,(),1602,aƀəř,1603,106261,47795
,Exact counterpart ,(),1603,ɣməz,1604,106656,48273
,Exact counterpart ,(),1604,aməz’z’uɣ,1605,107051,47907
,Exact counterpart ,(),1605,aməžžun,1606,107051,47910
,Exact counterpart ,(),1606,ŧaħr’us’ŧ ,(n) uməžžun ?,1607,107446,48964
,Super-counterpart ,(),1607,ŧinzā,1608,108236,49089
,Super-counterpart ,(),1608,ŧinzā,1609,108631,49089
,Exact counterpart ,(),1609,aqənnin,1610,109026,47945
,Exact counterpart ,(),1610,axřuř,1611,109026,48042
,Exact counterpart ,(probably an expressive formation on the basis of Proto-Berber imi  ‘mouth’),1611,aqəmmum,1612,109421,47944
,Exact counterpart ,(),1612,ašənquƀ,1613,109816,48001
,Exact counterpart ,(),1613,ayənšiš,1614,110211,48050
,Exact counterpart ,(),1614,anfif,1615,110211,47930
,Exact counterpart ,(),1615,iřəs,1616,110606,48347
,Exact counterpart ,(),1616,ŧiɣməsŧ,1617,111001,49083
,Exact counterpart ,(),1617,anəɣ,1618,111396,47926
,Super-counterpart ,(),1618,ŧasiaŧ,1619,111791,49015
,Exact counterpart ,(),1619,iri,1620,112186,48348
,Sub-counterpart ,(),1620,ižiman,1621,112581,48368
,Super-counterpart ,(),1621,ŧmižža,1622,112976,49120
,Exact counterpart ,(),1622,ŧaɣrut’t’,1623,113371,48954
,"Para-counterpart ,(A specialized plural of ɣiř ‘arm’, which itself has now the more regular plural iɣiřən.)",1623,iɣaǧǧən,1624,113766,48327
,Super-counterpart ,(),1624,ɣiř,1625,114556,48271
,Super-counterpart ,(),1625,fus,1626,114556,48232
,Exact counterpart ,(),1626,ŧaddəxŧ,1627,114951,48932
,Exact counterpart ,(),1627,ŧaɣmā’ŧ ,(n) uɣiř,1628,115346,48952
,Super-counterpart ,(),1628,fus,1629,116136,48232
,Exact counterpart ,(),1629,ŧařəqqa ,(n) ufus,1630,116531,49006
,Exact counterpart ,(),1630,ŧisi ,(n) ufus,1631,116531,49097
,Exact counterpart ,(),1631,đ’ađ’,1632,116926,48172
,Exact counterpart ,(),1632,iməz,1633,117321,48336
,Super-counterpart ,(),1633,iššā,1634,117716,48357
,Super-counterpart ,(),1634,đ’ā ,(1),1635,118506,48170
,Super-counterpart ,(pl. of fuđ ‘knee’.),1635,ifaddən,1636,118901,48324
,Exact counterpart ,(),1636,ŧar’r’əmmant ,(n) uđ’ā,1637,119296,49002
,Super-counterpart ,(),1637,fuđ,1638,119691,48229
,Super-counterpart ,(),1638,đ’ā ,(1),1639,120086,48170
,Exact counterpart ,(),1639,ŧašʕəfŧ,1640,120481,49020
,Exact counterpart ,(),1640,niaz,1641,120876,48516
,Super-counterpart ,(),1641,řimāŧ,1642,121271,48662
,Exact counterpart ,(),1642,ŧifđənt,1643,121666,49076
,Exact counterpart ,(),1643,afriw,1644,122061,47838
,Exact counterpart ,(),1644,arriš,1645,122456,47980
,Exact counterpart ,(),1645,afā,1646,122456,47830
,Exact counterpart ,(),1646,iđmān,1647,122851,48323
,Exact counterpart ,(),1647,žžuf,1648,122851,49277
,Exact counterpart ,(),1648,ibbəš,1649,123246,48318
,Exact counterpart ,(),1649,ŧinɣi,1650,124036,49088
,Exact counterpart ,(Expressive formation  on a well=-attested Berber root BD’ ‘navel’.),1650,ŧaʕəbbut’,1651,124431,49057
,Exact counterpart ,(Expressive formation based on Pan-Berber tadist ‘belly’.),1651,aʕəddis,1652,575916,48095
,Exact counterpart ,(),1652,uř,1653,124826,49163
,Exact counterpart ,(),1653,ŧar’uŧ,1654,125221,49003
,Exact counterpart ,(),1654,ŧsa,1655,125616,49134
,Exact counterpart ,(),1655,ŧiz’z’əč,1656,126011,49109
,Exact counterpart ,(),1656,ināfəđ’,1657,126406,48341
,Exact counterpart ,(),1657,st’umaɣu,1658,126801,48864
,Exact counterpart ,(),1658,lmaʕədda,1659,126801,48425
,Exact counterpart ,(),1659,ađan,1660,127196,47818
,Sub-counterpart ,(),1660,ƀururu,1661,127196,48143
,Exact counterpart ,(Expressive formation based on Pan-Berber tadist ‘belly’),1661,ŧaʕəddisŧ,1662,127591,49058
,Exact counterpart ,(),1662,ŧaməssat’t’,1663,127986,48974
,Exact counterpart ,(),1663,ŧadiyniŧ,1664,128381,48933
,Exact counterpart ,(),1664,ažəʕƀuƀ,1665,128381,48074
,Exact counterpart ,(),1665,qunniđ’,1666,128381,48584
,Exact counterpart ,(EA užuffiđ’),1666,žuffiđ’,1667,128381,49255
,Super-counterpart ,(),1667,az’wā,1668,552216,48066
,Exact counterpart ,(),1668,lwəlda,1669,128776,48434
,Exact counterpart ,(),1669,řəmruraŧ,1670,128776,48625
,Super-counterpart ,(),1670,iməǧǧařən,1671,129171,48333
